160,Manchester Terrier,6
161,Miniature Bull Terrier,6
162,Miniature Schnauzer,6
163,Norfolk Terrier,6
164,Norwich Terrier,6
165,Parson Russell Terrier,6
166,Rat Terrier,6
167,Russell Terrier,6
168,Scottish Terrier,6
169,Sealyham Terrier,6
170,Skye Terrier,6
171,Smooth Fox Terrier,6
172,Soft Coated Wheaten Terrier,6
173,Staffordshire Bull Terrier,6
174,Welsh Terrier,6
175,West Highland White Terrier,6
176,Wire Fox Terrier,6
177,Akita,7
178,Alaskan Malamute,7
179,Anatolian Shepherd Dog,7
180,Bernese Mountain Dog,7
181,Black Russian Terrier,7
182,Boerboel,7
183,Boxer,7
184,Bullmastiff,7
185,Cane Corso,7
186,Chinook,7
187,Doberman Pinscher,7
188,Dogo Argentino,7
189,Dogue de Bordeaux,7
190,German Pinscher,7
191,Giant Schnauzer,7
192,Great Dane,7
193,Great Pyrenees,7
194,Greater Swiss Mountain Dog,7
195,Komondor,7
196,Kuvasz,7
197,Leonberger,7
198,Mastiff,7
199,Neapolitan Mastiff,7
200,Newfoundland,7
201,Portuguese Water Dog,7
202,Rottweiler,7
203,Saint Bernard,7
204,Samoyed,7
205,Siberian Husky,7
206,Standard Schnauzer,7
207,Tibetan Mastiff,7
208,Bracco Italiano,8
209,Dutch Shepherd,8
210,Lancashire Heeler,8
211,Mudi,8
212,Norrbottenspets,8
213,Peruvian Inca Orchid,8
214,Portuguese Podengo,8
215,Russian Toy,8
216,Teddy Roosevelt Terrier,8
